ticker,year
C5706,2024.0
C1577,2022.0
C5016,2016.0
C2817,2019.0
C2287,2015.0
C1162,2022.0
C2165,2019.0
C1338,2024.0
C4762,2016.0
C4681,2021.0
C1343,2023.0
C2055,2023.0
C5924,2019.0
C1517,2015.0
C3472,2015.0
C3472,2015.0
C3472,2015.0
C3472,2015.0
C3472,2015.0
C3472,2015.0
C3040,2016.0
C3040,2016.0
C3040,2016.0
C3040,2016.0
C2964,2020.0
C2211,2018.0
C2211,2018.0
C2211,2018.0
C2211,2018.0
C2211,2018.0
C2211,2018.0
C2211,2018.0
C5371,2021.0
C4051,2018.0
C4354,2018.0
C3918,2022.0
C3918,2022.0
C3918,2022.0
C4800,2018.0
C3507,2024.0
C3542,2018.0
C3542,2018.0
C3542,2018.0
C2519,2023.0
C2805,2020.0
C2805,2020.0
C2805,2020.0
C2805,2020.0
C2805,2020.0
C2185,2022.0
C2192,2024.0
C2192,2024.0
C2192,2024.0
C2192,2024.0
C4606,2016.0
C3412,2019.0
C2290,2022.0
C5419,2019.0
C5419,2019.0
C5419,2019.0
C3285,2021.0
C3285,2021.0
C3285,2021.0
C3285,2021.0
C3285,2021.0
C1023,2019.0
C1117,2017.0
C1054,2021.0
C1054,2021.0
C1054,2021.0
C1054,2021.0
C1054,2021.0
C3776,2022.0
C3776,2022.0
C3776,2022.0
C3776,2022.0
C2626,2015.0
C2626,2015.0
C2626,2015.0
C2626,2015.0
C5631,2015.0
C5251,2023.0
C5251,2023.0
C5251,2023.0
C5251,2023.0
C5251,2023.0
C5251,2023.0
C5251,2023.0
C4059,2023.0
C4059,2023.0
C4059,2023.0
C4059,2023.0
C4059,2023.0
C4059,2023.0
C1974,2016.0
C4773,2022.0
C5862,2018.0
C1240,2020.0
C1240,2020.0
C1240,2020.0
C1240,2020.0
C3114,2017.0
C3114,2017.0
C3114,2017.0
C3114,2017.0
C3547,2015.0
C3547,2015.0
C3547,2015.0
C3547,2015.0
C3547,2015.0
C2191,2020.0
C2191,2020.0
C2191,2020.0
C2191,2020.0
C2191,2020.0
C2191,2020.0
C2191,2020.0
C3689,2021.0
C4028,2017.0
C4028,2017.0
C4028,2017.0
C4028,2017.0
C4028,2017.0
C5117,2016.0
C5117,2016.0
C5117,2016.0
C5117,2016.0
C5117,2016.0
C5117,2016.0
C5117,2016.0
C1173,2016.0
C1342,2023.0
C2406,2024.0
C2718,2021.0
C2718,2021.0
C2620,2020.0
C2774,2022.0
C2934,2024.0
C2399,2015.0
C3492,2020.0
C1353,2020.0
C1353,2020.0
C1353,2020.0
C1394,2018.0
C1394,2018.0
